DATE,TIME,CAT1, CAT2, CAT3, CAT4, CAT5, CAT6,CAT7, CAT8, CAT9,CAT10, NUM
2022-11-04 ,03:47:24 ,QU CMBCBYA ,.QXSXMXS 040347 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040347 ,F35A ,'-  ADS.A7-BES140564A9C20D880EAC5D1D0D04F4F1C530080E8161046989C936080E80626F' , 306 
2022-11-04 ,03:47:53 ,QU CMBCBYA ,.QXSXMXS 040347 ,PAR ,FI EK94G/AN A6-EUL ,DT ,BKK ,TRV ,040347 ,J72A ,'-  ADS.A6-EUL0A057A19C1D7888BECDC1D25A5' , 307 
2022-11-04 ,03:47:55 ,QU CMBCBYA ,.QXSXMXS 040347 ,AFD ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040347 ,L25A ,'-  AFN/FMHQTR67N;.A7-BES;06A2B7;034750/FPON07316E079092;1/FCOADS;01/FCOATC;015F17' , 308 
2022-11-04 ,03:47:58 ,QU CMBCBYA ,.QXSXMXS 040347 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040347 ,J57A ,'-  ADS.A6-EVC07FF2BB1FAD2495FACDC1D0C541178288820118964B10E6F78F880300DFF45E1F9F749A0405F0127F9EA3349C4008659' , 309 
2022-11-04 ,03:48:00 ,QU CMBCBYA ,.QXSXMXS 040347 ,MAS ,AN A7-BES/MA 250S ,DT ,QXS ,CMB1 ,040347 ,S39A  , , 310 
2022-11-04 ,03:48:03 ,QU CMBCBYA ,.QXSXMXS 040348 ,MAS ,AN A7-BES/MA 252S ,DT ,QXS ,CMB1 ,040348 ,S40A  , , 311 
2022-11-04 ,03:48:05 ,QU CMBCBYA ,.QXSXMXS 040348 ,ATC ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040348 ,L26A ,'-  CC1.A7-BES67003C0049104C67' , 312 
2022-11-04 ,03:48:07 ,QU CMBCBYA ,.QXSXMXS 040348 ,MAS ,AN A7-BES/MA 254S ,DT ,QXS ,CMB1 ,040348 ,L26A  , , 313 
2022-11-04 ,03:48:12 ,QU CMBCBYA ,.QXSXMXS 040348 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040348 ,F36A ,'-  ADS.A7-BES0325052401114007055571C26A880EAD111D0C4544B6DCE8200D04F4F1C530080E8133046989C936080E800E31B8FB80001E24' , 314 
2022-11-04 ,03:49:14 ,QU CMBCBYA ,.QXSXMXS 040349 ,PAR ,FI EK94G/AN A6-EUL ,DT ,BKK ,TRV ,040349 ,J74A ,'-  ADS.A6-EUL07055F41C27AC88B6E1C1D0C541179D07820118964760E31B8F8FFE80D057999C2B8C88B8036051D71C68F088B808C25' , 315 
2022-11-04 ,03:49:43 ,QU CMBCBYA ,.QXSXMXS 040349 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040349 ,J60A ,'-  ADS.A6-EVC14FF46D9F9EF897DAE501D0D0127F9EA3360003FFF0282B1DE35200000EC34' , 316 
2022-11-04 ,03:49:58 ,QU CMBCBYA ,.QXSXMXS 040349 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040349 ,J22A ,'-  ADS.4R-ANC070118DA07BC480EEEA41D0C04C2F3DB48200E2A60EAFFFC11C3A0EE0D00D76A0B60C80E815A0042C214E8480E80E158' , 317 
2022-11-04 ,03:50:46 ,QU CMBCBYA ,.QXSXMXS 040350 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040350 ,F37A ,'-  ADS.A7-BES14052451C3D3880EAF861D0D053301C74A080E809804A781CB4FC80E800FA8' , 318 
2022-11-04 ,03:50:54 ,QU CMBCBYA ,.QXSXMXS 040350 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040350 ,F38A ,'-  ADS.A7-BES0A052409C3D6080EAF8A1D0B6E' , 319 
2022-11-04 ,03:52:55 ,QU CMBCBYA ,.QXSXMXS 040352 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040352 ,J73A ,'-  ADS.A6-EUI07008739EF7509C3F1801D0C541176DCD820118964730E6F78F280000D0127F9EA3349C4023F0282B1DE3509C40094EE' , 320 
2022-11-04 ,03:53:31 ,QU CMBCBYA ,.QXSXMXS 040353 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040353 ,F39A ,'-  ADS.A7-BES140504F1C5BCC80EB21A0D0D04A781CB4FC80E81C0046AF1CD0DC80E800D36' , 321 
2022-11-04 ,03:53:43 ,QU CMBCBYA ,.QXSXMXS 040353 ,ATC ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040353 ,J62A ,'-  AT1.A6-EVC218F5986C4C4BBC3' , 322 
2022-11-04 ,03:54:08 ,QU CMBCBYA ,.QXSXMXS 040354 ,MAS ,AN 4R-ANC/MA 476S ,DT ,QXT ,APK1 ,040354 ,S34A  , , 323 
2022-11-04 ,03:54:29 ,QU CMBCBYA ,.QXSXMXS 040354 ,ATC ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040354 ,J30A ,'-  AT1.4R-ANC61B03D90006DB0' , 324 
2022-11-04 ,03:54:39 ,QU CMBCBYA ,.QXSXMXS 040354 ,MAS ,AN A6-EVC/MA 256S ,DT ,DDL ,XXA ,040354 ,S83A  , , 325 
2022-11-04 ,03:54:47 ,QU CMBCBYA ,.QXSXMXS 040354 ,ATC ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040354 ,J64A ,'-  AT1.A6-EVC62323DAA002669' , 326 
2022-11-04 ,03:55:34 ,QU CMBCBYA ,.QXSXMXS 040355 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040355 ,J31A ,'-  ADS.4R-ANC1400D70A0B66881033F01D0D0042C214E8480E835DFFC3E21D04C80E802133' , 327 
2022-11-04 ,03:57:35 ,QU CMBCBYA ,.QXSXMXS 040357 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040357 ,J65A ,'-  ADS.A6-EVC07FFD989F5AE49C535DC1D0C541178288820118964B10E75A8F3001C0D0127F9EA3360003FFF0282B1DE352000000855' , 328 
2022-11-04 ,03:57:39 ,QU CMBCBYA ,.QXSXMXS 040357 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040357 ,J75A ,'-  ADS.A6-EUL1404E8F1C7DB088C35F41D0D057999C2B8C88B81CC051D71C68F088B804191' , 329 
2022-11-04 ,03:57:45 ,QU CMBCBYA ,.QXSXMXS 040357 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040357 ,F40A ,'-  ADS.A7-BES0704CDE1C88A880EB6121D0C4544B6DCE8200D04A781CB4FC80E80CF046AF1CD0DC80E800E3010FA40049CBD' , 330 
2022-11-04 ,03:57:59 ,QU CMBCBYA ,.QXSXMXS 040357 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040357 ,J67A ,'-  ADS.A6-EVC0AFFE181F58B89C336341DF9F3' , 331 
2022-11-04 ,03:58:13 ,QU CMBCBYA ,.QXSXMXS 040358 ,ATC ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040358 ,J33A ,'-  DR1.4R-ANC220FA18F8EE74F' , 332 
2022-11-04 ,03:58:41 ,QU CMBCBYA ,.QXSXMXS 040358 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040358 ,J35A ,'-  ADS.4R-ANC1400B6BA0D78C80D76DC1D0D0086E215F2480E82D30007FA1E0F080E800D2C' , 333 
2022-11-04 ,03:58:54 ,QU CMBCBYA ,.QXSXMXS 040358 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040358 ,J76A ,'-  ADS.A6-EUL0704D241C87D088BB7181D0C541179D07820118964760E3148F6FFFC0D048CA1CA65888B80DF044E91CC17C88B800755' , 334 
2022-11-04 ,03:59:00 ,QU CMBCBYA ,.QXSXMXS 040359 ,PAR ,FI UL0364/AN 4R-ANC ,DT ,QXT ,APK1 ,040359 ,J37A ,'-  DIS.4R-ANC208544' , 335 
2022-11-04 ,03:59:21 ,QU CMBCBYA ,.QXSXMXS 040359 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040359 ,F41A ,'-  ADS.A7-BES1404B069C96A480EB7921D0D046989C936080E80A6042CF9CAF4080E80BB87' , 336 
2022-11-04 ,04:00:34 ,QU CMBCBYA ,.QXSXMXS 040400 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK2 ,040400 ,F52A ,'-  ADS.A7-BAF0702F671D515080EF3939D0C4544B9E388200D028809D81B480E816300C349E477080E800E3148F4BFF8F958' , 337 
2022-11-04 ,04:01:12 ,QU CMBCBYA ,.QXSXMXS 040401 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK2 ,040401 ,F53A ,'-  ADS.A7-BAF14028791D81EC80E80DF9D0D00C349E477080E859CFFC6E1EB56880E80AFE8' , 338 
2022-11-04 ,04:01:15 ,QU CMBCBYA ,.QXSXMXS 040401 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040401 ,F42A ,'-  ADS.A7-BES14048A89CA5E080E811A9D0D042CF9CAF4080E80BE027621D781480E808984' , 339 
2022-11-04 ,04:02:32 ,QU CMBCBYA ,.QXSXMXS 040402 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040402 ,J74A ,'-  ADS.A6-EUI14012919EA2949C402301D0D0127F9EA3349C400060282B1DE3509C400CAF7' , 340 
2022-11-04 ,04:02:38 ,QU CMBCBYA ,.QXSXMXS 040402 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040402 ,J75A ,'-  ADS.A6-EUI07012A89EA1D89C442441D0C541176DCD820118964730E6F70F580040D0282B1DE3509C404D2040061D06989C40064C3' , 341 
2022-11-04 ,04:02:42 ,QU CMBCBYA ,.QXSXMXS 040402 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040402 ,J78A ,'-  ADS.A6-EUL14048BA1CA6C488B82581D0D044E91CC17C88B80C0028D61D84BC88B800F66' , 342 
2022-11-04 ,04:04:04 ,QU CMBCBYA ,.QXSXMXS 040404 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040404 ,F43A ,'-  ADS.A7-BES140451E1CBC5880E83BE9D0D044A71CBF260003FFF028A89D831E00000DAAB' , 343 
2022-11-04 ,04:04:27 ,QU CMBCBYA ,.QXSXMXS 040404 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040404 ,F44A ,'-  ADS.A7-BES14044A39CBF6880E841A9D0D028A89D831C80E857800C4A9E483880E803797' , 344 
2022-11-04 ,04:04:51 ,QU CMBCBYA ,.QXSXMXS 040404 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK1 ,040404 ,F54A ,'-  ADS.A7-BAF07024291DA02080E84549D0C4544B9E388200D00C349E477080E84C5FFC6E1EB56880E800E3150F580001DCC' , 345 
2022-11-04 ,04:05:59 ,QU CMBCBYA ,.QXSXMXS 040405 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040405 ,J79A ,'-  ADS.A6-EUL14044CE9CC23488BC5741D0D028D61D84BC88B858F00C631E492088B809268' , 346 
2022-11-04 ,04:07:11 ,QU CMBCBYA ,.QXSXMXS 040407 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040407 ,J69A ,'-  ADS.A6-EVC07008861F0BDC9C3C69C1D0C541178288820118964B10E7080F27FF80D0127F9EA3360003FFF0282B1DE35200000F9AD' , 347 
2022-11-04 ,04:07:22 ,QU CMBCBYA ,.QXSXMXS 040407 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040407 ,F45A ,'-  ADS.A7-BES07041291CD7B880E86D28D0C4544B6DCE8200D028A89D831C80E84C800C4A9E483880E800E3150FB4000AB7F' , 348 
2022-11-04 ,04:08:30 ,QU CMBCBYA ,.QXSXMXS 040408 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040408 ,J80A ,'-  ADS.A6-EUL07041C61CD76888C07DC1D0C541179D07820118964760E3158F680000D028D61D84BC88B84FB00C631E492088B80B618' , 349 
2022-11-04 ,04:10:09 ,QU CMBCBYA ,.QXSXMXS 040410 ,ATC ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040410 ,J71A ,'-  AT1.A6-EVC2290A106C9C44308' , 350 
2022-11-04 ,04:10:23 ,QU CMBCBYA ,.QXSXMXS 040410 ,FML ,FI SQ0432/AN 9V-MBG ,DT ,QXT ,IGW1 ,040410 ,F40A ,'-  AFN/FMHSIA432;.9V-MBG;;041013/FPON02549E092517;1/FCOATC;01/FCOADS;01FE81' , 351 
2022-11-04 ,04:10:31 ,QU CMBCBYA ,.QXSXMXS 040410 ,ATC ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK1 ,040410 ,L03A ,'-  AT1.A7-BAF29108A06C10071A3' , 352 
2022-11-04 ,04:10:57 ,QU CMBCBYA ,.QXSXMXS 040410 ,MAS ,AN 9V-MBG/MA 512S ,DT ,QXT ,IGW1 ,040410 ,S60A  , , 353 
2022-11-04 ,04:11:10 ,QU CMBCBYA ,.QXSXMXS 040411 ,MAS ,AN A7-BAF/MA 396S ,DT ,QXT ,APK1 ,040411 ,S07A  , , 354 
2022-11-04 ,04:11:15 ,QU CMBCBYA ,.QXSXMXS 040411 ,MAS ,AN A6-EVC/MA 258S ,DT ,DDL ,XXA ,040411 ,S85A  , , 355 
2022-11-04 ,04:11:16 ,QU CMBCBYA ,.QXSXMXS 040411 ,MAS ,AN 9V-MBG/MA 514S ,DT ,QXT ,IGW1 ,040411 ,S61A  , , 356 
2022-11-04 ,04:11:20 ,QU CMBCBYA ,.QXSXMXS 040411 ,ATC ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040411 ,J72A ,'-  AT1.A6-EVC633642CE00751E' , 357 
2022-11-04 ,04:11:21 ,QU CMBCBYA ,.QXSXMXS 040411 ,ATC ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK1 ,040411 ,L04A ,'-  AT1.A7-BAF69B442C7007C1B' , 358 
2022-11-04 ,04:11:24 ,QU CMBCBYA ,.QXSXMXS 040411 ,FML ,FI SQ0432/AN 9V-MBG ,DT ,QXT ,IGW1 ,040411 ,F42A ,'-  CC1.9V-MBG600042C54910A901' , 359 
2022-11-04 ,04:11:34 ,QU CMBCBYA ,.QXSXMXS 040411 ,MAS ,AN 9V-MBG/MA 516S ,DT ,QXT ,IGW1 ,040411 ,S62A  , , 360 
2022-11-04 ,04:11:49 ,QU CMBCBYA ,.QXSXMXS 040411 ,FML ,FI SQ0432/AN 9V-MBG ,DT ,QXT ,IGW1 ,040411 ,F43A ,'-  AT1.9V-MBG2090B34C3D903B828C55C6DC42F26C24E934E7CB22224F85120CC35E524E03E889069D59D0457E28C03A0E' , 361 
2022-11-04 ,04:12:07 ,QU CMBCBYA ,.QXSXMXS 040412 ,FML ,FI SQ0432/AN 9V-MBG ,DT ,QXT ,IGW1 ,040412 ,F44A ,'-  ADS.9V-MBG0546011140070218320F29884D0B000F0C4C9074CF28200D022AF20B60C84D0132025B49F32E084D000E6318EDC00003470F8F' , 362 
2022-11-04 ,04:12:08 ,QU CMBCBYA ,.QXSXMXS 040412 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040412 ,J77A ,'-  ADS.A6-EUI0701CAF1E491C9C44B441D0C541176DCD820118964730E6EF0F900100D0282B1DE3509C40289040061D06989C400E1A4' , 363 
2022-11-04 ,04:13:26 ,QU CMBCBYA ,.QXSXMXS 040413 ,AFD ,FI SV0825/AN HZ-AK29 ,DT ,QXT ,APK1 ,040413 ,L91A ,'-  AFN/FMHSVA825;HZ-AK29;710107;041318/FPON01542E093087;1/FCOADS;01/FCOATC;017F3B' , 364 
2022-11-04 ,04:13:33 ,QU CMBCBYA ,.QXSXMXS 040413 ,MAS ,AN HZ-AK29/MA 186S ,DT ,QXT ,APK1 ,040413 ,S29A  , , 365 
2022-11-04 ,04:13:39 ,QU CMBCBYA ,.QXSXMXS 040413 ,MAS ,AN HZ-AK29/MA 188S ,DT ,QXT ,APK1 ,040413 ,S30A  , , 366 
2022-11-04 ,04:13:43 ,QU CMBCBYA ,.QXSXMXS 040413 ,MAS ,AN HZ-AK29/MA 190S ,DT ,QXT ,APK1 ,040413 ,S31A  , , 367 
2022-11-04 ,04:13:57 ,QU CMBCBYA ,.QXSXMXS 040413 ,ATC ,FI SV0825/AN HZ-AK29 ,DT ,QXT ,APK1 ,040413 ,L92A ,'-  CC1HZ-AK296180436249105F87' , 368 
2022-11-04 ,04:14:04 ,QU CMBCBYA ,.QXSXMXS 040414 ,PAR ,FI SV0825/AN HZ-AK29 ,DT ,QXT ,APK1 ,040414 ,F45A ,'-  ADSHZ-AK29031B051A011140070161D211AB48CA0CD81D0C4D6078CB58200D022AF20B60C8CA02960322D2024408CA000E6FF0FE80009827' , 369 
2022-11-04 ,04:14:26 ,QU CMBCBYA ,.QXSXMXS 040414 ,ATC ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK1 ,040414 ,L05A ,'-  AT1.A7-BAF2A10E186CC44BDC8' , 370 
2022-11-04 ,04:14:42 ,QU CMBCBYA ,.QXSXMXS 040414 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK1 ,040414 ,F55A ,'-  ADS.A7-BAF07018F79DEE5880E8D559D0C4544B9E388200D00C349E477080E8283FFC6E1EB56880E800E3138FA0000841A' , 371 
2022-11-04 ,04:15:46 ,QU CMBCBYA ,.QXSXMXS 040415 ,MAS ,AN A7-BAF/MA 398S ,DT ,QXT ,APK1 ,040415 ,S08A  , , 372 
2022-11-04 ,04:15:58 ,QU CMBCBYA ,.QXSXMXS 040415 ,ATC ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK1 ,040415 ,L06A ,'-  AT1.A7-BAF6AB843EE0056B5' , 373 
2022-11-04 ,04:16:32 ,QU CMBCBYA ,.QXSXMXS 040416 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK1 ,040416 ,F56A ,'-  ADS.A7-BAF140166F1E001880E8F559D0D005EC1E0E8880E8203FF6259E7C7C80E801C90' , 374 
2022-11-04 ,04:16:34 ,QU CMBCBYA ,.QXSXMXS 040416 ,ATC ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040416 ,J78A ,'-  AT1.A6-EUI20910746C7443BE7' , 375 
2022-11-04 ,04:16:47 ,QU CMBCBYA ,.QXSXMXS 040416 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040416 ,J73A ,'-  ADS.A6-EVC070154B9ECFD49C3CF9C1D0C541178288820118964B10E75B8F780000D0127F9EA3360003FFF0282B1DE352000005021' , 376 
2022-11-04 ,04:16:57 ,QU CMBCBYA ,.QXSXMXS 040416 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXS ,CMB1 ,040416 ,F46A ,'-  ADS.A7-BES07035CE1D275080E8FD39D0C4544B6DCE8200D028A89D831C80E82A100C4A9E483880E800E3150F57FFCC950' , 377 
2022-11-04 ,04:16:58 ,QU CMBCBYA ,.QXSXMXS 040416 ,MAS ,AN A6-EUI/MA 114S ,DT ,DDL ,XXA ,040416 ,S64A  , , 378 
2022-11-04 ,04:17:12 ,QU CMBCBYA ,.QXSXMXS 040417 ,ATC ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040417 ,J79A ,'-  AT1.A6-EUI613A44460000BE' , 379 
2022-11-04 ,04:17:16 ,QU CMBCBYA ,.QXSXMXS 040417 ,FML ,FI SQ0432/AN 9V-MBG ,DT ,QXT ,IGW1 ,040417 ,F47A ,'-  ADS.9V-MBG14022AF20B5B084D0FD00F0D025B49F32E084D0783027289E6DDC84D00DC25' , 380 
2022-11-04 ,04:17:58 ,QU CMBCBYA ,.QXSXMXS 040417 ,AFD ,FI QR0959/AN A7-BDB ,DT ,QXT ,APK1 ,040417 ,L03A ,'-  AFN/FMHQTR959;.A7-BDB;06A0C0;041752/FPON00525E093106;1/FCOATC;01/FCOADS;01BDF7' , 381 
2022-11-04 ,04:18:04 ,QU CMBCBYA ,.QXSXMXS 040418 ,MAS ,AN A7-BDB/MA 018S ,DT ,QXT ,APK1 ,040418 ,S85A  , , 382 
2022-11-04 ,04:18:06 ,QU CMBCBYA ,.QXSXMXS 040418 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040418 ,J85A ,'-  ADS.A6-EUL07036741D264888B10DC1D0C541179D07820118964760E3168F300100D028D61D84BC88B82BB00C631E492088B80574A' , 383 
2022-11-04 ,04:18:08 ,QU CMBCBYA ,.QXSXMXS 040418 ,MAS ,AN A7-BDB/MA 020S ,DT ,QXT ,APK1 ,040418 ,S86A  , , 384 
2022-11-04 ,04:18:12 ,QU CMBCBYA ,.QXSXMXS 040418 ,ATC ,FI QR0959/AN A7-BDB ,DT ,QXT ,APK1 ,040418 ,L04A ,'-  CC1.A7-BDB60004486491002A3' , 385 
2022-11-04 ,04:18:12 ,QU CMBCBYA ,.QXSXMXS 040418 ,MAS ,AN A7-BDB/MA 022S ,DT ,QXT ,APK1 ,040418 ,S87A  , , 386 
2022-11-04 ,04:18:20 ,QU CMBCBYA ,.QXSXMXS 040418 ,PAR ,FI QR0959/AN A7-BDB ,DT ,QXT ,APK1 ,040418 ,L05A ,'-  ADS.A7-BDB030403030700A1B211D58946D10D1F0C4544B9D798200D00CC020CC4C986C18700D76A0B6089C4000E6570FF00041106A0C004E5' , 387 
2022-11-04 ,04:20:25 ,QU CMBCBYA ,.QXSXMXS 040420 ,ATC ,FI QR0959/AN A7-BDB ,DT ,QXT ,APK1 ,040420 ,L06A ,'-  AT1.A7-BDBA091450272E421006480' , 388 
2022-11-04 ,04:21:11 ,QU CMBCBYA ,.QXSXMXS 040421 ,FML ,FI SQ0432/AN 9V-MBG ,DT ,QXT ,IGW1 ,040421 ,F48A ,'-  ADS.9V-MBG0702314A0847484D13B40F0C4C9074CF28200D025B49F32E084D068D027289E6DDC84D000E6148ECC004F263' , 389 
2022-11-04 ,04:21:44 ,QU CMBCBYA ,.QXSXMXS 040421 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040421 ,J81A ,'-  ADS.A6-EUI07026FC1DEFAC9C494441D0C541176DCD820118964730E7578F7BFFC0D0282B1DE3509C40050040061D06989C400D77D' , 390 
2022-11-04 ,04:23:10 ,QU CMBCBYA ,.QXSXMXS 040423 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040423 ,J82A ,'-  ADS.A6-EUI14028D29DE7389C3D58C1D0D0282B1DE3509C40019040061D06989C40069FE' , 391 
2022-11-04 ,04:23:26 ,QU CMBCBYA ,.QXSXMXS 040423 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040423 ,J83A ,'-  ADS.A6-EUI0A0291E1DE5D89C415C01DE3CB' , 392 
2022-11-04 ,04:23:29 ,QU CMBCBYA ,.QXSXMXS 040423 ,PAR ,FI SV0825/AN HZ-AK29 ,DT ,QXT ,APK1 ,040423 ,F47A ,'-  ADSHZ-AK2907020FDA0C3A08CA15D91D0C4D6078CB58200D022AF20B60C8CA005B0322D2024408CA000E6FF8FB80003212' , 393 
2022-11-04 ,04:23:35 ,QU CMBCBYA ,.QXSXMXS 040423 ,MAS ,AN A6-EUI/MA 116S ,DT ,DDL ,XXA ,040423 ,S65A  , , 394 
2022-11-04 ,04:23:48 ,QU CMBCBYA ,.QXSXMXS 040423 ,ATC ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040423 ,J84A ,'-  AT1.A6-EUI61BC45EB00A60D' , 395 
2022-11-04 ,04:24:03 ,QU CMBCBYA ,.QXSXMXS 040424 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK1 ,040424 ,F58A ,'-  ADS.A7-BAF0700C4A1E2D5C80E96561D0C4544B9E388200D005EC1E0E8880E8054FF6259E7C7C80E800E32D0FE4000122F' , 396 
2022-11-04 ,04:24:16 ,QU CMBCBYA ,.QXSXMXS 040424 ,MAS ,AN A6-EUI/MA 118S ,DT ,DDL ,XXA ,040424 ,S66A  , , 397 
2022-11-04 ,04:25:01 ,QU CMBCBYA ,.QXSXMXS 040425 ,PAR ,FI QR0959/AN A7-BDB ,DT ,QXT ,APK1 ,040425 ,L09A ,'-  ADS.A7-BDB1400CC520CBAC946973D1F0D00D76A0B60899C006901A0B9FEB509C4004EEA' , 398 
2022-11-04 ,04:25:14 ,QU CMBCBYA ,.QXSXMXS 040425 ,PAR ,FI SV0825/AN HZ-AK29 ,DT ,QXT ,APK1 ,040425 ,F49A ,'-  ADSHZ-AK2914022B320B5BC8CA17491D0D0322D2024408CA0383049329F49F48CA00C701' , 399 
2022-11-04 ,04:25:25 ,QU CMBCBYA ,.QXSXMXS 040425 ,PAR ,FI QR0988/AN A7-BAF ,DT ,QXT ,APK1 ,040425 ,F59A ,'-  ADS.A7-BAF1400A779E385880E97AA1D0DFF6259E7C7C80E8306FE3259F00FC80E8084D5' , 400 
2022-11-04 ,04:26:04 ,QU CMBCBYA ,.QXSXMXS 040426 ,PAR ,FI EK67M/AN A6-EUI ,DT ,DDL ,XXA ,040426 ,J85A ,'-  ADS.A6-EUI1402CBB1DD25C9C3D8581D0D040061D06989C404DC045989CD3089C40076ED' , 401 
2022-11-04 ,04:26:23 ,QU CMBCBYA ,.QXSXMXS 040426 ,PAR ,FI EK8JH/AN A6-EVC ,DT ,DDL ,XXA ,040426 ,J75A ,'-  ADS.A6-EVC0701F511E76649C3D8A01D0C541178288820118964B10E6D70FC00000D0127F9EA3360003FFF0282B1DE35200000C08A' , 402 
2022-11-04 ,04:26:35 ,QU CMBCBYA ,.QXSXMXS 040426 ,PAR ,FI QR067N/AN A7-BES ,DT ,QXT ,APK1 ,040426 ,F47A ,'-  ADS.A7-BES0702A9A9D758C80ED8D49D0C4544B6DCE8200D028A89D831C80E806500C4A9E483880E800E3160F43FF81568' , 403 
2022-11-04 ,04:27:02 ,QU CMBCBYA ,.QXSXMXS 040427 ,MAS ,AN HZ-AK29/MA 192S ,DT ,QXT ,APK1 ,040427 ,S32A  , , 404 
2022-11-04 ,04:27:06 ,QU CMBCBYA ,.QXSXMXS 040427 ,PAR ,FI QR0959/AN A7-BDB ,DT ,QXT ,APK1 ,040427 ,L11A ,'-  ADS.A7-BDB1400D86A0B58494658ED1F0D01A0B9FEB509C4041C021619F74889C4006BBE' , 405 
2022-11-04 ,04:27:23 ,QU CMBCBYA ,.QXSXMXS 040427 ,ATC ,FI SV0825/AN HZ-AK29 ,DT ,QXT ,APK1 ,040427 ,L93A ,'-  AT1HZ-AK29624046C803C645' , 406 
2022-11-04 ,04:27:42 ,QU CMBCBYA ,.QXSXMXS 040427 ,PAR ,FI EK94G/AN A6-EUL ,DT ,DDL ,XXA ,040427 ,J86A ,'-  ADS.A6-EUL0702B501D739488B59E01D0C541179D07820118964760E3170F8C0000D028D61D84BC88B808500C631E492088B80B859' , 407 
2022-11-04 ,04:27:45 ,QU CMBCBYA ,.QXSXMXS 040427 ,ATC ,FI QR0959/AN A7-BDB ,DT ,QXT ,APK1 ,040427 ,L12A ,'-  AT1.A7-BDBA111B9CC3D903B812615B80C4732BC247AB527D82582558926B4F5463A610D6B894E2CCA7548DE578430EA716643833104F96822C85B2A90129E' , 408 
